4/6/2021 10:37:10 AM
[General]
Project: C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live.lvproj
Target: My Computer
Build Specification: SS2 Live Distribution
OS: Windows x64 10.0

[Open Top Level VIs]
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SwissSPAD2 Live.vi	4/6/2021 10:33:22 AM


[Source Files]
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Opal Kelly\C# Wrapper\okFrontPanelC#Wrapper.lvlib	4/1/2021 7:30:12 PM	1.0.0.0
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Notebook\Notebook.lvlib	4/6/2021 10:34:29 AM	1.0.0.0
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Variant\Variant to Data\Variant to Data.lvlib	6/30/2020 6:46:36 PM	1.0.0.0
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Rich Text Box\Rich Text Box.lvlib	5/6/2020 10:02:49 AM	1.0.0.0
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live Changelog.txt	4/6/2021 10:33:22 AM
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Opal Kelly\C# Wrapper\libFrontPanel-csharp.dll	7/23/2018 11:02:22 AM
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\bitfiles\PCB 1\ss2_top_08_07_2019.bit	1/12/2021 8:01:44 AM
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\bitfiles\PCB 1\ss2_top_08_07_2019_intensity.bit	1/12/2021 8:01:44 AM
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\bitfiles\PCB 2\ss2_top_25_09_2019_gated_pcb_v2.bit	1/12/2021 8:01:44 AM
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\bitfiles\PCB 2\ss2_top_25_09_2019_intensity_pcb_v2.bit	1/12/2021 8:01:44 AM
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Notebook\Notebook.rtm	6/25/2020 4:57:55 PM
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live.rtm	4/6/2021 10:33:22 AM
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Gate Data Q.vi	12/25/2020 12:10:26 PM	3
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Opal Kelly\C# Wrapper\okCFrontPanelDevices Dispose.vi	12/1/2020 10:43:26 PM	4
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Opal Kelly\C# Wrapper\okEUSBSpeed.ctl	6/29/2019 2:57:26 PM	2
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Opal Kelly\C# Wrapper\okTProductID.ctl	6/29/2019 2:57:26 PM	2
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Opal Kelly\C# Wrapper\okTFlashLayoutStruct.ctl	6/29/2019 2:57:25 PM	3
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Opal Kelly\C# Wrapper\okEDeviceInterface.ctl	6/29/2019 2:57:27 PM	3
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Opal Kelly\C# Wrapper\okTDeviceInfo Struct.ctl	6/29/2019 2:57:20 PM	4
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Opal Kelly\C# Wrapper\okCFrontPanelDevices Destroy Device Refnum.vi	12/1/2020 10:43:26 PM	5
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Close Communication.vi	12/23/2020 7:46:40 AM	4
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Phasor\Image Binning Options.ctl	2/27/2021 3:47:53 PM	2
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Image ROI Information.ctl	2/27/2021 8:42:49 AM	4
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live Internal Variables.ctl	2/27/2021 10:09:52 AM	12
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Exit Cleanup.vi	4/6/2021 8:01:22 AM	2
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Error\Clear Error.vi	7/31/2017 5:57:56 PM	4
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Rich Text Box\Text Colors.ctl	3/17/2021 1:23:08 PM	6
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Rich Text Box\Text Formatting.ctl	3/17/2021 1:23:08 PM	5
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Rich Text Box\Error Style.vi	3/17/2021 1:23:08 PM	15
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Sound\System Sounds List.ctl	3/1/2021 2:10:33 PM	4
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Sound\Play System Sound.vi	3/1/2021 2:13:18 PM	4
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Notebook\Notebook Saved Global.vi	3/17/2021 1:23:07 PM	10
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Rich Text Box\Result Style.vi	3/17/2021 1:23:08 PM	16
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Rich Text Box\Formatted Text.ctl	3/17/2021 1:23:08 PM	8
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Notebook\Notebook Action List.ctl	3/17/2021 1:23:07 PM	14
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Notebook\Notebook Action Q Element.ctl	3/17/2021 1:23:07 PM	9
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Notebook\Send Message to Notebook.vi	3/17/2021 1:23:07 PM	26
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\strings\Search and Replace Multiple Patterns.vi	2/3/2020 2:52:32 PM	2
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Error\Error to String.vi	2/3/2020 2:52:31 PM	1
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Rich Text Box\Warning Style.vi	3/17/2021 1:23:08 PM	17
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Notebook\Send Error to Notebook.vi	3/17/2021 1:23:07 PM	33
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\SwissSPAD\SS2 Live_Update Buttons.vi	2/27/2021 10:12:31 AM	2
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Pictures\Save File Format.ctl	7/31/2017 5:58:05 PM	1
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Image\Selected Area in Object.ctl	10/27/2017 11:41:13 AM	2
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Image\Save Selected Area in Image.vi	10/27/2017 12:00:31 PM	3
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Image\Image Control Refnum.ctl	2/27/2020 5:11:51 PM	6
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Image\Save Displayed Image.vi	6/20/2020 5:05:47 PM	7
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Image\Image Path Dialog.vi	3/11/2021 6:31:02 PM	1
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Palette\Interpolate N Between Two Colors.vi	7/31/2017 5:58:02 PM	1
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\LV Tools\For Loop Iteration Type.ctl	7/31/2017 5:58:00 PM	2
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\LV Tools\For Loop Iteration.vi	7/31/2017 5:58:00 PM	3
C:\UCLA Thinkpad Google Drive\LabVIEW 2019 SP1\Palette\Create 256 Values Palette.vi	8/22/2017 9:41:35 AM	17
